Index,X,Y,Z,Target_X,Target_Y,Target_Z
0,-0.31436,-0.0248534,0.59964,-0.3044,-0.0149,0.6996
1,-0.31436,-0.0248534,0.59964,-0.3044,-0.0149,0.6996
2,-0.314359,-0.0248526,0.599647,-0.3044,-0.0149,0.6996
3,-0.314357,-0.0248504,0.59967,-0.3044,-0.0149,0.6996
4,-0.314353,-0.0248466,0.599708,-0.3044,-0.0149,0.6996
5,-0.314348,-0.0248413,0.59976,-0.3044,-0.0149,0.6996
6,-0.314341,-0.0248346,0.599828,-0.3044,-0.0149,0.6996
7,-0.314333,-0.0248263,0.599911,-0.3044,-0.0149,0.6996
8,-0.314323,-0.0248166,0.600009,-0.3044,-0.0149,0.6996
9,-0.314312,-0.0248053,0.600122,-0.3044,-0.0149,0.6996
10,-0.314299,-0.0247926,0.60025,-0.3044,-0.0149,0.6996
11,-0.314285,-0.0247783,0.600393,-0.3044,-0.0149,0.6996
12,-0.314269,-0.0247628,0.600549,-0.3044,-0.0149,0.6996
13,-0.314252,-0.0247461,0.600716,-0.3044,-0.0149,0.6996
14,-0.314235,-0.0247284,0.600895,-0.3044,-0.0149,0.6996
15,-0.314216,-0.0247096,0.601084,-0.3044,-0.0149,0.6996
16,-0.314196,-0.0246896,0.601284,-0.3044,-0.0149,0.6996
17,-0.314174,-0.0246686,0.601496,-0.3044,-0.0149,0.6996
18,-0.314152,-0.0246464,0.601718,-0.3044,-0.0149,0.6996
19,-0.314129,-0.0246232,0.601951,-0.3044,-0.0149,0.6996
20,-0.314104,-0.0245989,0.602196,-0.3044,-0.0149,0.6996
21,-0.314079,-0.0245734,0.602451,-0.3044,-0.0149,0.6996
22,-0.314052,-0.0245471,0.602716,-0.3044,-0.0149,0.6996
23,-0.314025,-0.0245199,0.602988,-0.3044,-0.0149,0.6996
24,-0.313997,-0.0244921,0.603268,-0.3044,-0.0149,0.6996
25,-0.313968,-0.0244634,0.603556,-0.3044,-0.0149,0.6996
26,-0.313938,-0.024434,0.603851,-0.3044,-0.0149,0.6996
27,-0.313908,-0.0244039,0.604154,-0.3044,-0.0149,0.6996
28,-0.313877,-0.0243729,0.604465,-0.3044,-0.0149,0.6996
29,-0.313845,-0.0243413,0.604783,-0.3044,-0.0149,0.6996
30,-0.313812,-0.0243088,0.605109,-0.3044,-0.0149,0.6996
31,-0.313779,-0.0242756,0.605442,-0.3044,-0.0149,0.6996
32,-0.313745,-0.0242418,0.605782,-0.3044,-0.0149,0.6996
33,-0.31371,-0.0242074,0.606127,-0.3044,-0.0149,0.6996
34,-0.313675,-0.0241726,0.606477,-0.3044,-0.0149,0.6996
35,-0.31364,-0.0241372,0.606833,-0.3044,-0.0149,0.6996
36,-0.313603,-0.0241012,0.607194,-0.3044,-0.0149,0.6996
37,-0.313567,-0.0240648,0.60756,-0.3044,-0.0149,0.6996
38,-0.313529,-0.0240278,0.607931,-0.3044,-0.0149,0.6996
39,-0.313492,-0.0239903,0.608308,-0.3044,-0.0149,0.6996
40,-0.313453,-0.0239523,0.608689,-0.3044,-0.0149,0.6996
41,-0.313415,-0.0239138,0.609077,-0.3044,-0.0149,0.6996
42,-0.313375,-0.0238748,0.609468,-0.3044,-0.0149,0.6996
43,-0.313336,-0.0238355,0.609863,-0.3044,-0.0149,0.6996
44,-0.313296,-0.0237958,0.610262,-0.3044,-0.0149,0.6996
45,-0.313255,-0.0237557,0.610664,-0.3044,-0.0149,0.6996
46,-0.313215,-0.0237153,0.61107,-0.3044,-0.0149,0.6996
47,-0.313174,-0.0236745,0.61148,-0.3044,-0.0149,0.6996
48,-0.313132,-0.0236334,0.611893,-0.3044,-0.0149,0.6996
49,-0.31309,-0.0235919,0.61231,-0.3044,-0.0149,0.6996
50,-0.313048,-0.02355,0.61273,-0.3044,-0.0149,0.6996
51,-0.313006,-0.0235078,0.613154,-0.3044,-0.0149,0.6996
52,-0.312963,-0.0234653,0.613581,-0.3044,-0.0149,0.6996
53,-0.31292,-0.0234225,0.614011,-0.3044,-0.0149,0.6996
54,-0.312877,-0.0233795,0.614443,-0.3044,-0.0149,0.6996
55,-0.312833,-0.0233362,0.614877,-0.3044,-0.0149,0.6996
56,-0.312789,-0.0232927,0.615314,-0.3044,-0.0149,0.6996
57,-0.312745,-0.0232489,0.615754,-0.3044,-0.0149,0.6996
58,-0.312701,-0.0232049,0.616196,-0.3044,-0.0149,0.6996
59,-0.312657,-0.0231607,0.61664,-0.3044,-0.0149,0.6996
60,-0.312612,-0.0231162,0.617087,-0.3044,-0.0149,0.6996
61,-0.312567,-0.0230714,0.617537,-0.3044,-0.0149,0.6996
62,-0.312522,-0.0230265,0.617988,-0.3044,-0.0149,0.6996
63,-0.312476,-0.0229813,0.618442,-0.3044,-0.0149,0.6996
64,-0.312431,-0.022936,0.618897,-0.3044,-0.0149,0.6996
65,-0.312385,-0.0228906,0.619353,-0.3044,-0.0149,0.6996
66,-0.312339,-0.0228449,0.619812,-0.3044,-0.0149,0.6996
67,-0.312293,-0.0227991,0.620272,-0.3044,-0.0149,0.6996
68,-0.312247,-0.0227531,0.620734,-0.3044,-0.0149,0.6996
69,-0.3122,-0.022707,0.621197,-0.3044,-0.0149,0.6996
70,-0.312154,-0.0226606,0.621662,-0.3044,-0.0149,0.6996
71,-0.312107,-0.0226142,0.622129,-0.3044,-0.0149,0.6996
72,-0.31206,-0.0225675,0.622598,-0.3044,-0.0149,0.6996
73,-0.312013,-0.0225208,0.623067,-0.3044,-0.0149,0.6996
74,-0.311966,-0.0224739,0.623538,-0.3044,-0.0149,0.6996
75,-0.311919,-0.0224269,0.62401,-0.3044,-0.0149,0.6996
76,-0.311872,-0.0223798,0.624483,-0.3044,-0.0149,0.6996
77,-0.311824,-0.0223326,0.624958,-0.3044,-0.0149,0.6996
78,-0.311777,-0.0222852,0.625433,-0.3044,-0.0149,0.6996
79,-0.311729,-0.0222378,0.62591,-0.3044,-0.0149,0.6996
80,-0.311681,-0.0221902,0.626387,-0.3044,-0.0149,0.6996
81,-0.311633,-0.0221425,0.626867,-0.3044,-0.0149,0.6996
82,-0.311585,-0.0220947,0.627347,-0.3044,-0.0149,0.6996
83,-0.311537,-0.0220468,0.627827,-0.3044,-0.0149,0.6996
84,-0.311489,-0.0219989,0.628309,-0.3044,-0.0149,0.6996
85,-0.311441,-0.0219508,0.628791,-0.3044,-0.0149,0.6996
86,-0.311393,-0.0219027,0.629275,-0.3044,-0.0149,0.6996
87,-0.311344,-0.0218545,0.629759,-0.3044,-0.0149,0.6996
88,-0.311296,-0.0218062,0.630244,-0.3044,-0.0149,0.6996
89,-0.311247,-0.0217579,0.630729,-0.3044,-0.0149,0.6996
90,-0.311199,-0.0217094,0.631216,-0.3044,-0.0149,0.6996
91,-0.31115,-0.0216609,0.631703,-0.3044,-0.0149,0.6996
92,-0.311101,-0.0216123,0.632191,-0.3044,-0.0149,0.6996
93,-0.311052,-0.0215637,0.63268,-0.3044,-0.0149,0.6996
94,-0.311003,-0.021515,0.633169,-0.3044,-0.0149,0.6996
95,-0.310955,-0.0214662,0.633658,-0.3044,-0.0149,0.6996
96,-0.310906,-0.0214174,0.634149,-0.3044,-0.0149,0.6996
97,-0.310857,-0.0213685,0.634639,-0.3044,-0.0149,0.6996
98,-0.310808,-0.0213196,0.635131,-0.3044,-0.0149,0.6996
99,-0.310758,-0.0212707,0.635623,-0.3044,-0.0149,0.6996
100,-0.310709,-0.0212216,0.636115,-0.3044,-0.0149,0.6996
101,-0.31066,-0.0211725,0.636608,-0.3044,-0.0149,0.6996
102,-0.310611,-0.0211237,0.637099,-0.3044,-0.0149,0.6996
103,-0.310563,-0.0210753,0.637585,-0.3044,-0.0149,0.6996
104,-0.310515,-0.0210275,0.638065,-0.3044,-0.0149,0.6996
105,-0.310467,-0.0209801,0.638541,-0.3044,-0.0149,0.6996
106,-0.31042,-0.0209333,0.639011,-0.3044,-0.0149,0.6996
107,-0.310374,-0.0208869,0.639476,-0.3044,-0.0149,0.6996
108,-0.310328,-0.0208411,0.639937,-0.3044,-0.0149,0.6996
109,-0.310283,-0.0207958,0.640392,-0.3044,-0.0149,0.6996
110,-0.310238,-0.020751,0.640842,-0.3044,-0.0149,0.6996
111,-0.310194,-0.0207067,0.641287,-0.3044,-0.0149,0.6996
112,-0.31015,-0.0206628,0.641727,-0.3044,-0.0149,0.6996
113,-0.310106,-0.0206193,0.642164,-0.3044,-0.0149,0.6996
114,-0.310063,-0.0205762,0.642597,-0.3044,-0.0149,0.6996
115,-0.310021,-0.0205334,0.643027,-0.3044,-0.0149,0.6996
116,-0.309978,-0.0204911,0.643452,-0.3044,-0.0149,0.6996
117,-0.309936,-0.0204491,0.643874,-0.3044,-0.0149,0.6996
118,-0.309895,-0.0204074,0.644292,-0.3044,-0.0149,0.6996
119,-0.309854,-0.0203662,0.644706,-0.3044,-0.0149,0.6996
120,-0.309813,-0.0203253,0.645117,-0.3044,-0.0149,0.6996
121,-0.309773,-0.0202848,0.645524,-0.3044,-0.0149,0.6996
122,-0.309732,-0.0202445,0.645928,-0.3044,-0.0149,0.6996
123,-0.309693,-0.0202046,0.646329,-0.3044,-0.0149,0.6996
124,-0.309653,-0.0201649,0.646727,-0.3044,-0.0149,0.6996
125,-0.309614,-0.0201255,0.647123,-0.3044,-0.0149,0.6996
126,-0.309575,-0.0200863,0.647517,-0.3044,-0.0149,0.6996
127,-0.309536,-0.0200474,0.647908,-0.3044,-0.0149,0.6996
128,-0.309498,-0.0200087,0.648296,-0.3044,-0.0149,0.6996
129,-0.309459,-0.0199703,0.648681,-0.3044,-0.0149,0.6996
130,-0.309421,-0.0199322,0.649065,-0.3044,-0.0149,0.6996
131,-0.309384,-0.0198943,0.649445,-0.3044,-0.0149,0.6996
132,-0.309346,-0.0198566,0.649823,-0.3044,-0.0149,0.6996
133,-0.309309,-0.0198192,0.6502,-0.3044,-0.0149,0.6996
134,-0.309272,-0.0197818,0.650574,-0.3044,-0.0149,0.6996
135,-0.309235,-0.0197447,0.650947,-0.3044,-0.0149,0.6996
136,-0.309198,-0.0197077,0.651318,-0.3044,-0.0149,0.6996
137,-0.309161,-0.019671,0.651688,-0.3044,-0.0149,0.6996
138,-0.309125,-0.0196344,0.652055,-0.3044,-0.0149,0.6996
139,-0.309089,-0.0195979,0.652421,-0.3044,-0.0149,0.6996
140,-0.309052,-0.0195617,0.652785,-0.3044,-0.0149,0.6996
141,-0.309017,-0.0195256,0.653147,-0.3044,-0.0149,0.6996
142,-0.308981,-0.0194897,0.653508,-0.3044,-0.0149,0.6996
143,-0.308945,-0.0194539,0.653868,-0.3044,-0.0149,0.6996
144,-0.30891,-0.0194182,0.654226,-0.3044,-0.0149,0.6996
145,-0.308874,-0.0193827,0.654583,-0.3044,-0.0149,0.6996
146,-0.308839,-0.0193472,0.654939,-0.3044,-0.0149,0.6996
147,-0.308804,-0.0193119,0.655293,-0.3044,-0.0149,0.6996
148,-0.308769,-0.0192767,0.655647,-0.3044,-0.0149,0.6996
149,-0.308734,-0.0192417,0.655999,-0.3044,-0.0149,0.6996
150,-0.308699,-0.0192067,0.65635,-0.3044,-0.0149,0.6996
151,-0.308664,-0.0191719,0.6567,-0.3044,-0.0149,0.6996
152,-0.30863,-0.0191372,0.657048,-0.3044,-0.0149,0.6996
153,-0.308595,-0.0191026,0.657396,-0.3044,-0.0149,0.6996
154,-0.308561,-0.019068,0.657743,-0.3044,-0.0149,0.6996
155,-0.308527,-0.0190336,0.658089,-0.3044,-0.0149,0.6996
156,-0.308492,-0.0189992,0.658434,-0.3044,-0.0149,0.6996
157,-0.308458,-0.0189649,0.658779,-0.3044,-0.0149,0.6996
158,-0.308424,-0.0189307,0.659122,-0.3044,-0.0149,0.6996
159,-0.30839,-0.0188965,0.659465,-0.3044,-0.0149,0.6996
160,-0.308356,-0.0188625,0.659807,-0.3044,-0.0149,0.6996
161,-0.308323,-0.0188285,0.660148,-0.3044,-0.0149,0.6996
162,-0.308289,-0.0187946,0.660488,-0.3044,-0.0149,0.6996
163,-0.308255,-0.0187608,0.660828,-0.3044,-0.0149,0.6996
164,-0.308221,-0.018727,0.661167,-0.3044,-0.0149,0.6996
165,-0.308188,-0.0186933,0.661506,-0.3044,-0.0149,0.6996
166,-0.308154,-0.0186597,0.661844,-0.3044,-0.0149,0.6996
167,-0.308121,-0.0186261,0.662181,-0.3044,-0.0149,0.6996
168,-0.308088,-0.0185925,0.662518,-0.3044,-0.0149,0.6996
169,-0.308054,-0.0185591,0.662854,-0.3044,-0.0149,0.6996
170,-0.308021,-0.0185256,0.66319,-0.3044,-0.0149,0.6996
171,-0.307988,-0.0184923,0.663525,-0.3044,-0.0149,0.6996
172,-0.307954,-0.0184589,0.66386,-0.3044,-0.0149,0.6996
173,-0.307921,-0.0184257,0.664194,-0.3044,-0.0149,0.6996
174,-0.307888,-0.0183924,0.664528,-0.3044,-0.0149,0.6996
175,-0.307855,-0.0183592,0.664861,-0.3044,-0.0149,0.6996
176,-0.307822,-0.0183261,0.665194,-0.3044,-0.0149,0.6996
177,-0.307789,-0.018293,0.665527,-0.3044,-0.0149,0.6996
178,-0.307756,-0.0182599,0.665859,-0.3044,-0.0149,0.6996
179,-0.307723,-0.0182268,0.666191,-0.3044,-0.0149,0.6996
180,-0.30769,-0.0181939,0.666522,-0.3044,-0.0149,0.6996
181,-0.307657,-0.0181609,0.666853,-0.3044,-0.0149,0.6996
182,-0.307625,-0.018128,0.667184,-0.3044,-0.0149,0.6996
183,-0.307592,-0.0180951,0.667514,-0.3044,-0.0149,0.6996
184,-0.307559,-0.0180622,0.667844,-0.3044,-0.0149,0.6996
185,-0.307526,-0.0180294,0.668174,-0.3044,-0.0149,0.6996
186,-0.307494,-0.0179966,0.668503,-0.3044,-0.0149,0.6996
187,-0.307461,-0.0179638,0.668833,-0.3044,-0.0149,0.6996
188,-0.307428,-0.017931,0.669162,-0.3044,-0.0149,0.6996
189,-0.307396,-0.0178983,0.66949,-0.3044,-0.0149,0.6996
190,-0.307363,-0.0178656,0.669819,-0.3044,-0.0149,0.6996
191,-0.307331,-0.0178329,0.670147,-0.3044,-0.0149,0.6996
192,-0.307298,-0.0178003,0.670475,-0.3044,-0.0149,0.6996
193,-0.307265,-0.0177676,0.670803,-0.3044,-0.0149,0.6996
194,-0.307233,-0.017735,0.67113,-0.3044,-0.0149,0.6996
195,-0.3072,-0.0177024,0.671457,-0.3044,-0.0149,0.6996
196,-0.307168,-0.0176699,0.671785,-0.3044,-0.0149,0.6996
197,-0.307136,-0.0176373,0.672112,-0.3044,-0.0149,0.6996
198,-0.307103,-0.0176048,0.672438,-0.3044,-0.0149,0.6996
199,-0.307071,-0.0175722,0.672765,-0.3044,-0.0149,0.6996
200,-0.307038,-0.0175397,0.673091,-0.3044,-0.0149,0.6996
201,-0.307006,-0.0175073,0.673417,-0.3044,-0.0149,0.6996
202,-0.306974,-0.0174751,0.673741,-0.3044,-0.0149,0.6996
203,-0.306942,-0.0174435,0.674058,-0.3044,-0.0149,0.6996
204,-0.306911,-0.0174124,0.67437,-0.3044,-0.0149,0.6996
205,-0.306881,-0.0173819,0.674676,-0.3044,-0.0149,0.6996
206,-0.306851,-0.017352,0.674977,-0.3044,-0.0149,0.6996
207,-0.306822,-0.0173226,0.675272,-0.3044,-0.0149,0.6996
208,-0.306793,-0.0172938,0.675561,-0.3044,-0.0149,0.6996
209,-0.306765,-0.0172656,0.675844,-0.3044,-0.0149,0.6996
210,-0.306738,-0.0172379,0.676122,-0.3044,-0.0149,0.6996
211,-0.306711,-0.0172109,0.676394,-0.3044,-0.0149,0.6996
212,-0.306684,-0.0171842,0.676661,-0.3044,-0.0149,0.6996
213,-0.306658,-0.0171581,0.676924,-0.3044,-0.0149,0.6996
214,-0.306633,-0.0171323,0.677183,-0.3044,-0.0149,0.6996
215,-0.306607,-0.0171069,0.677438,-0.3044,-0.0149,0.6996
216,-0.306583,-0.017082,0.677689,-0.3044,-0.0149,0.6996
217,-0.306558,-0.0170574,0.677935,-0.3044,-0.0149,0.6996
218,-0.306534,-0.0170333,0.678177,-0.3044,-0.0149,0.6996
219,-0.306511,-0.0170096,0.678415,-0.3044,-0.0149,0.6996
220,-0.306488,-0.0169863,0.678649,-0.3044,-0.0149,0.6996
221,-0.306465,-0.0169634,0.678879,-0.3044,-0.0149,0.6996
222,-0.306442,-0.0169409,0.679105,-0.3044,-0.0149,0.6996
223,-0.30642,-0.0169186,0.679328,-0.3044,-0.0149,0.6996
224,-0.306399,-0.0168967,0.679549,-0.3044,-0.0149,0.6996
225,-0.306377,-0.016875,0.679767,-0.3044,-0.0149,0.6996
226,-0.306356,-0.0168536,0.679981,-0.3044,-0.0149,0.6996
227,-0.306335,-0.0168325,0.680193,-0.3044,-0.0149,0.6996
228,-0.306314,-0.0168117,0.680402,-0.3044,-0.0149,0.6996
229,-0.306294,-0.0167912,0.680608,-0.3044,-0.0149,0.6996
230,-0.306274,-0.0167709,0.680812,-0.3044,-0.0149,0.6996
231,-0.306254,-0.0167509,0.681012,-0.3044,-0.0149,0.6996
232,-0.306234,-0.0167312,0.68121,-0.3044,-0.0149,0.6996
233,-0.306215,-0.0167117,0.681406,-0.3044,-0.0149,0.6996
234,-0.306196,-0.0166924,0.6816,-0.3044,-0.0149,0.6996
235,-0.306177,-0.0166733,0.681792,-0.3044,-0.0149,0.6996
236,-0.306158,-0.0166543,0.681982,-0.3044,-0.0149,0.6996
237,-0.30614,-0.0166356,0.68217,-0.3044,-0.0149,0.6996
238,-0.306121,-0.0166171,0.682356,-0.3044,-0.0149,0.6996
239,-0.306103,-0.0165987,0.68254,-0.3044,-0.0149,0.6996
240,-0.306085,-0.0165806,0.682722,-0.3044,-0.0149,0.6996
241,-0.306067,-0.0165627,0.682902,-0.3044,-0.0149,0.6996
242,-0.306049,-0.0165449,0.683081,-0.3044,-0.0149,0.6996
243,-0.306032,-0.0165272,0.683258,-0.3044,-0.0149,0.6996
244,-0.306015,-0.0165097,0.683434,-0.3044,-0.0149,0.6996
245,-0.305997,-0.0164924,0.683608,-0.3044,-0.0149,0.6996
246,-0.30598,-0.0164751,0.683781,-0.3044,-0.0149,0.6996
247,-0.305963,-0.016458,0.683953,-0.3044,-0.0149,0.6996
248,-0.305946,-0.0164411,0.684123,-0.3044,-0.0149,0.6996
249,-0.30593,-0.0164243,0.684292,-0.3044,-0.0149,0.6996
