Index,X,Y,Z,Target_X,Target_Y,Target_Z
250,-0.305913,-0.0164076,0.684459,-0.3044,-0.0149,0.6996
251,-0.305897,-0.016391,0.684625,-0.3044,-0.0149,0.6996
252,-0.30588,-0.0163746,0.68479,-0.3044,-0.0149,0.6996
253,-0.305864,-0.0163582,0.684955,-0.3044,-0.0149,0.6996
254,-0.305848,-0.016342,0.685118,-0.3044,-0.0149,0.6996
255,-0.305832,-0.0163258,0.68528,-0.3044,-0.0149,0.6996
256,-0.305816,-0.0163098,0.685441,-0.3044,-0.0149,0.6996
257,-0.3058,-0.0162938,0.685602,-0.3044,-0.0149,0.6996
258,-0.305784,-0.0162779,0.685761,-0.3044,-0.0149,0.6996
259,-0.305769,-0.0162621,0.685919,-0.3044,-0.0149,0.6996
260,-0.305753,-0.0162465,0.686077,-0.3044,-0.0149,0.6996
261,-0.305737,-0.0162309,0.686234,-0.3044,-0.0149,0.6996
262,-0.305722,-0.0162153,0.686389,-0.3044,-0.0149,0.6996
263,-0.305707,-0.0161999,0.686544,-0.3044,-0.0149,0.6996
264,-0.305691,-0.0161845,0.686699,-0.3044,-0.0149,0.6996
265,-0.305676,-0.0161692,0.686853,-0.3044,-0.0149,0.6996
266,-0.305661,-0.0161539,0.687006,-0.3044,-0.0149,0.6996
267,-0.305646,-0.0161387,0.687159,-0.3044,-0.0149,0.6996
268,-0.305631,-0.0161236,0.68731,-0.3044,-0.0149,0.6996
269,-0.305616,-0.0161085,0.687462,-0.3044,-0.0149,0.6996
270,-0.305601,-0.0160935,0.687612,-0.3044,-0.0149,0.6996
271,-0.305586,-0.0160786,0.687762,-0.3044,-0.0149,0.6996
272,-0.305571,-0.0160637,0.687912,-0.3044,-0.0149,0.6996
273,-0.305556,-0.0160489,0.688061,-0.3044,-0.0149,0.6996
274,-0.305542,-0.0160341,0.688209,-0.3044,-0.0149,0.6996
275,-0.305527,-0.0160193,0.688357,-0.3044,-0.0149,0.6996
276,-0.305512,-0.0160046,0.688505,-0.3044,-0.0149,0.6996
277,-0.305498,-0.01599,0.688652,-0.3044,-0.0149,0.6996
278,-0.305483,-0.0159754,0.688799,-0.3044,-0.0149,0.6996
279,-0.305469,-0.0159608,0.688945,-0.3044,-0.0149,0.6996
280,-0.305454,-0.0159463,0.689091,-0.3044,-0.0149,0.6996
281,-0.30544,-0.0159318,0.689237,-0.3044,-0.0149,0.6996
282,-0.305425,-0.0159173,0.689382,-0.3044,-0.0149,0.6996
283,-0.305411,-0.0159029,0.689526,-0.3044,-0.0149,0.6996
284,-0.305397,-0.0158885,0.689671,-0.3044,-0.0149,0.6996
285,-0.305382,-0.0158742,0.689815,-0.3044,-0.0149,0.6996
286,-0.305368,-0.0158599,0.689959,-0.3044,-0.0149,0.6996
287,-0.305354,-0.0158456,0.690102,-0.3044,-0.0149,0.6996
288,-0.30534,-0.0158313,0.690245,-0.3044,-0.0149,0.6996
289,-0.305325,-0.0158171,0.690388,-0.3044,-0.0149,0.6996
290,-0.305311,-0.0158029,0.690531,-0.3044,-0.0149,0.6996
291,-0.305297,-0.0157887,0.690673,-0.3044,-0.0149,0.6996
292,-0.305283,-0.0157746,0.690815,-0.3044,-0.0149,0.6996
293,-0.305269,-0.0157605,0.690957,-0.3044,-0.0149,0.6996
294,-0.305255,-0.0157464,0.691099,-0.3044,-0.0149,0.6996
295,-0.305241,-0.0157323,0.69124,-0.3044,-0.0149,0.6996
296,-0.305227,-0.0157182,0.691381,-0.3044,-0.0149,0.6996
297,-0.305213,-0.0157042,0.691522,-0.3044,-0.0149,0.6996
298,-0.305199,-0.0156902,0.691663,-0.3044,-0.0149,0.6996
299,-0.305185,-0.0156762,0.691803,-0.3044,-0.0149,0.6996
300,-0.305171,-0.0156622,0.691944,-0.3044,-0.0149,0.6996
301,-0.305157,-0.0156482,0.692084,-0.3044,-0.0149,0.6996
302,-0.305143,-0.0156345,0.692222,-0.3044,-0.0149,0.6996
303,-0.30513,-0.015621,0.692358,-0.3044,-0.0149,0.6996
304,-0.305117,-0.0156078,0.69249,-0.3044,-0.0149,0.6996
305,-0.305104,-0.0155949,0.69262,-0.3044,-0.0149,0.6996
306,-0.305091,-0.0155822,0.692747,-0.3044,-0.0149,0.6996
307,-0.305079,-0.0155699,0.69287,-0.3044,-0.0149,0.6996
308,-0.305067,-0.0155579,0.692991,-0.3044,-0.0149,0.6996
309,-0.305055,-0.0155462,0.693109,-0.3044,-0.0149,0.6996
310,-0.305044,-0.0155348,0.693223,-0.3044,-0.0149,0.6996
311,-0.305033,-0.0155237,0.693335,-0.3044,-0.0149,0.6996
312,-0.305022,-0.0155128,0.693444,-0.3044,-0.0149,0.6996
313,-0.305011,-0.0155021,0.693551,-0.3044,-0.0149,0.6996
314,-0.305001,-0.0154917,0.693656,-0.3044,-0.0149,0.6996
315,-0.304991,-0.0154815,0.693759,-0.3044,-0.0149,0.6996
316,-0.304981,-0.0154715,0.693859,-0.3044,-0.0149,0.6996
317,-0.304971,-0.0154617,0.693957,-0.3044,-0.0149,0.6996
318,-0.304961,-0.0154521,0.694053,-0.3044,-0.0149,0.6996
319,-0.304952,-0.0154428,0.694147,-0.3044,-0.0149,0.6996
320,-0.304943,-0.0154336,0.694239,-0.3044,-0.0149,0.6996
321,-0.304934,-0.0154247,0.694328,-0.3044,-0.0149,0.6996
322,-0.304925,-0.015416,0.694416,-0.3044,-0.0149,0.6996
323,-0.304917,-0.0154074,0.694502,-0.3044,-0.0149,0.6996
324,-0.304908,-0.0153989,0.694587,-0.3044,-0.0149,0.6996
325,-0.3049,-0.0153907,0.69467,-0.3044,-0.0149,0.6996
326,-0.304892,-0.0153825,0.694752,-0.3044,-0.0149,0.6996
327,-0.304884,-0.0153745,0.694832,-0.3044,-0.0149,0.6996
328,-0.304876,-0.0153667,0.694911,-0.3044,-0.0149,0.6996
329,-0.304868,-0.015359,0.694988,-0.3044,-0.0149,0.6996
330,-0.304861,-0.0153515,0.695064,-0.3044,-0.0149,0.6996
331,-0.304853,-0.0153441,0.695138,-0.3044,-0.0149,0.6996
332,-0.304846,-0.0153368,0.695211,-0.3044,-0.0149,0.6996
333,-0.304839,-0.0153297,0.695283,-0.3044,-0.0149,0.6996
334,-0.304832,-0.0153226,0.695354,-0.3044,-0.0149,0.6996
335,-0.304825,-0.0153156,0.695423,-0.3044,-0.0149,0.6996
336,-0.304818,-0.0153088,0.695492,-0.3044,-0.0149,0.6996
337,-0.304811,-0.015302,0.69556,-0.3044,-0.0149,0.6996
338,-0.304805,-0.0152954,0.695627,-0.3044,-0.0149,0.6996
339,-0.304798,-0.0152889,0.695692,-0.3044,-0.0149,0.6996
340,-0.304792,-0.0152824,0.695757,-0.3044,-0.0149,0.6996
341,-0.304786,-0.0152761,0.695821,-0.3044,-0.0149,0.6996
342,-0.304779,-0.0152698,0.695883,-0.3044,-0.0149,0.6996
343,-0.304773,-0.0152637,0.695945,-0.3044,-0.0149,0.6996
344,-0.304767,-0.0152576,0.696007,-0.3044,-0.0149,0.6996
345,-0.304761,-0.0152515,0.696067,-0.3044,-0.0149,0.6996
346,-0.304755,-0.0152456,0.696127,-0.3044,-0.0149,0.6996
347,-0.304749,-0.0152397,0.696186,-0.3044,-0.0149,0.6996
348,-0.304743,-0.0152338,0.696245,-0.3044,-0.0149,0.6996
349,-0.304737,-0.0152281,0.696302,-0.3044,-0.0149,0.6996
350,-0.304732,-0.0152224,0.696359,-0.3044,-0.0149,0.6996
351,-0.304726,-0.0152168,0.696416,-0.3044,-0.0149,0.6996
352,-0.304721,-0.0152113,0.696471,-0.3044,-0.0149,0.6996
353,-0.304715,-0.0152058,0.696527,-0.3044,-0.0149,0.6996
354,-0.30471,-0.0152003,0.696581,-0.3044,-0.0149,0.6996
355,-0.304704,-0.0151949,0.696636,-0.3044,-0.0149,0.6996
356,-0.304699,-0.0151896,0.696689,-0.3044,-0.0149,0.6996
357,-0.304694,-0.0151843,0.696743,-0.3044,-0.0149,0.6996
358,-0.304688,-0.015179,0.696795,-0.3044,-0.0149,0.6996
359,-0.304683,-0.0151738,0.696848,-0.3044,-0.0149,0.6996
360,-0.304678,-0.0151686,0.696899,-0.3044,-0.0149,0.6996
361,-0.304673,-0.0151635,0.696951,-0.3044,-0.0149,0.6996
362,-0.304668,-0.0151585,0.697001,-0.3044,-0.0149,0.6996
363,-0.304663,-0.0151534,0.697052,-0.3044,-0.0149,0.6996
364,-0.304658,-0.0151484,0.697102,-0.3044,-0.0149,0.6996
365,-0.304653,-0.0151435,0.697152,-0.3044,-0.0149,0.6996
366,-0.304648,-0.0151385,0.697202,-0.3044,-0.0149,0.6996
367,-0.304643,-0.0151336,0.697251,-0.3044,-0.0149,0.6996
368,-0.304638,-0.0151288,0.6973,-0.3044,-0.0149,0.6996
369,-0.304633,-0.0151239,0.697348,-0.3044,-0.0149,0.6996
370,-0.304628,-0.0151192,0.697396,-0.3044,-0.0149,0.6996
371,-0.304623,-0.0151144,0.697444,-0.3044,-0.0149,0.6996
372,-0.304619,-0.0151097,0.697492,-0.3044,-0.0149,0.6996
373,-0.304614,-0.0151049,0.697539,-0.3044,-0.0149,0.6996
374,-0.304609,-0.0151003,0.697586,-0.3044,-0.0149,0.6996
375,-0.304604,-0.0150956,0.697633,-0.3044,-0.0149,0.6996
376,-0.3046,-0.015091,0.697679,-0.3044,-0.0149,0.6996
377,-0.304595,-0.0150863,0.697726,-0.3044,-0.0149,0.6996
378,-0.30459,-0.0150817,0.697772,-0.3044,-0.0149,0.6996
379,-0.304586,-0.0150772,0.697818,-0.3044,-0.0149,0.6996
380,-0.304581,-0.0150726,0.697864,-0.3044,-0.0149,0.6996
381,-0.304577,-0.0150681,0.697909,-0.3044,-0.0149,0.6996
382,-0.304572,-0.0150636,0.697954,-0.3044,-0.0149,0.6996
383,-0.304568,-0.0150591,0.697999,-0.3044,-0.0149,0.6996
384,-0.304563,-0.0150546,0.698044,-0.3044,-0.0149,0.6996
385,-0.304559,-0.0150502,0.698089,-0.3044,-0.0149,0.6996
386,-0.304554,-0.0150457,0.698134,-0.3044,-0.0149,0.6996
387,-0.30455,-0.0150413,0.698178,-0.3044,-0.0149,0.6996
388,-0.304545,-0.0150369,0.698222,-0.3044,-0.0149,0.6996
389,-0.304541,-0.0150325,0.698267,-0.3044,-0.0149,0.6996
390,-0.304536,-0.0150281,0.698311,-0.3044,-0.0149,0.6996
391,-0.304532,-0.0150238,0.698354,-0.3044,-0.0149,0.6996
392,-0.304528,-0.0150194,0.698398,-0.3044,-0.0149,0.6996
393,-0.304523,-0.0150151,0.698442,-0.3044,-0.0149,0.6996
394,-0.304519,-0.0150107,0.698485,-0.3044,-0.0149,0.6996
395,-0.304515,-0.0150064,0.698528,-0.3044,-0.0149,0.6996
396,-0.30451,-0.0150021,0.698572,-0.3044,-0.0149,0.6996
397,-0.304506,-0.0149978,0.698615,-0.3044,-0.0149,0.6996
398,-0.304502,-0.0149936,0.698658,-0.3044,-0.0149,0.6996
399,-0.304497,-0.0149893,0.698701,-0.3044,-0.0149,0.6996
400,-0.304493,-0.014985,0.698743,-0.3044,-0.0149,0.6996
401,-0.304489,-0.0149808,0.698786,-0.3044,-0.0149,0.6996
402,-0.304484,-0.0149766,0.698828,-0.3044,-0.0149,0.6996
403,-0.30448,-0.0149725,0.698869,-0.3044,-0.0149,0.6996
404,-0.304476,-0.0149685,0.698909,-0.3044,-0.0149,0.6996
405,-0.304472,-0.0149647,0.698948,-0.3044,-0.0149,0.6996
406,-0.304469,-0.0149609,0.698986,-0.3044,-0.0149,0.6996
407,-0.304465,-0.0149573,0.699022,-0.3044,-0.0149,0.6996
408,-0.304461,-0.0149537,0.699058,-0.3044,-0.0149,0.6996
409,-0.304458,-0.0149503,0.699092,-0.3044,-0.0149,0.6996
410,-0.304455,-0.014947,0.699125,-0.3044,-0.0149,0.6996
411,-0.304451,-0.0149438,0.699157,-0.3044,-0.0149,0.6996
412,-0.304448,-0.0149407,0.699189,-0.3044,-0.0149,0.6996
413,-0.304445,-0.0149377,0.699219,-0.3044,-0.0149,0.6996
414,-0.304442,-0.0149347,0.699249,-0.3044,-0.0149,0.6996
415,-0.304439,-0.0149318,0.699278,-0.3044,-0.0149,0.6996
416,-0.304436,-0.0149291,0.699306,-0.3044,-0.0149,0.6996
417,-0.304434,-0.0149263,0.699333,-0.3044,-0.0149,0.6996
418,-0.304431,-0.0149237,0.699359,-0.3044,-0.0149,0.6996
419,-0.304428,-0.0149212,0.699385,-0.3044,-0.0149,0.6996
420,-0.304426,-0.0149187,0.69941,-0.3044,-0.0149,0.6996
421,-0.304423,-0.0149163,0.699434,-0.3044,-0.0149,0.6996
422,-0.304421,-0.014914,0.699457,-0.3044,-0.0149,0.6996
423,-0.304419,-0.0149117,0.69948,-0.3044,-0.0149,0.6996
424,-0.304417,-0.0149095,0.699502,-0.3044,-0.0149,0.6996
425,-0.304414,-0.0149073,0.699524,-0.3044,-0.0149,0.6996
426,-0.304412,-0.0149052,0.699545,-0.3044,-0.0149,0.6996
427,-0.30441,-0.0149032,0.699566,-0.3044,-0.0149,0.6996
428,-0.304408,-0.0149012,0.699586,-0.3044,-0.0149,0.6996
429,-0.304406,-0.0148992,0.699605,-0.3044,-0.0149,0.6996
430,-0.304404,-0.0148974,0.699624,-0.3044,-0.0149,0.6996
431,-0.304402,-0.0148955,0.699642,-0.3044,-0.0149,0.6996
432,-0.304401,-0.0148937,0.69966,-0.3044,-0.0149,0.6996
433,-0.304399,-0.014892,0.699678,-0.3044,-0.0149,0.6996
434,-0.304397,-0.0148903,0.699695,-0.3044,-0.0149,0.6996
435,-0.304395,-0.0148886,0.699712,-0.3044,-0.0149,0.6996
436,-0.304394,-0.014887,0.699728,-0.3044,-0.0149,0.6996
437,-0.304392,-0.0148854,0.699744,-0.3044,-0.0149,0.6996
438,-0.30439,-0.0148838,0.69976,-0.3044,-0.0149,0.6996
439,-0.304389,-0.0148823,0.699775,-0.3044,-0.0149,0.6996
440,-0.304387,-0.0148809,0.69979,-0.3044,-0.0149,0.6996
441,-0.304386,-0.0148794,0.699804,-0.3044,-0.0149,0.6996
442,-0.304384,-0.014878,0.699818,-0.3044,-0.0149,0.6996
443,-0.304383,-0.0148766,0.699832,-0.3044,-0.0149,0.6996
444,-0.304382,-0.0148753,0.699846,-0.3044,-0.0149,0.6996
445,-0.30438,-0.0148739,0.699859,-0.3044,-0.0149,0.6996
446,-0.304379,-0.0148726,0.699872,-0.3044,-0.0149,0.6996
447,-0.304378,-0.0148714,0.699885,-0.3044,-0.0149,0.6996
448,-0.304376,-0.0148701,0.699898,-0.3044,-0.0149,0.6996
449,-0.304375,-0.0148689,0.69991,-0.3044,-0.0149,0.6996
450,-0.304374,-0.0148677,0.699922,-0.3044,-0.0149,0.6996
451,-0.304373,-0.0148665,0.699934,-0.3044,-0.0149,0.6996
452,-0.304371,-0.0148654,0.699945,-0.3044,-0.0149,0.6996
453,-0.30437,-0.0148642,0.699957,-0.3044,-0.0149,0.6996
454,-0.304369,-0.0148631,0.699968,-0.3044,-0.0149,0.6996
455,-0.304368,-0.014862,0.699979,-0.3044,-0.0149,0.6996
456,-0.304367,-0.0148609,0.69999,-0.3044,-0.0149,0.6996
457,-0.304366,-0.0148599,0.700001,-0.3044,-0.0149,0.6996
458,-0.304365,-0.0148588,0.700011,-0.3044,-0.0149,0.6996
459,-0.304364,-0.0148578,0.700021,-0.3044,-0.0149,0.6996
460,-0.304363,-0.0148568,0.700031,-0.3044,-0.0149,0.6996
461,-0.304362,-0.0148558,0.700041,-0.3044,-0.0149,0.6996
462,-0.30436,-0.0148548,0.700051,-0.3044,-0.0149,0.6996
463,-0.304359,-0.0148539,0.700061,-0.3044,-0.0149,0.6996
464,-0.304359,-0.0148529,0.70007,-0.3044,-0.0149,0.6996
465,-0.304358,-0.014852,0.70008,-0.3044,-0.0149,0.6996
466,-0.304357,-0.0148511,0.700089,-0.3044,-0.0149,0.6996
467,-0.304356,-0.0148501,0.700098,-0.3044,-0.0149,0.6996
468,-0.304355,-0.0148492,0.700107,-0.3044,-0.0149,0.6996
469,-0.304354,-0.0148484,0.700116,-0.3044,-0.0149,0.6996
470,-0.304353,-0.0148475,0.700125,-0.3044,-0.0149,0.6996
471,-0.304352,-0.0148466,0.700134,-0.3044,-0.0149,0.6996
472,-0.304351,-0.0148458,0.700142,-0.3044,-0.0149,0.6996
473,-0.30435,-0.0148449,0.700151,-0.3044,-0.0149,0.6996
474,-0.304349,-0.0148441,0.700159,-0.3044,-0.0149,0.6996
475,-0.304348,-0.0148433,0.700167,-0.3044,-0.0149,0.6996
476,-0.304348,-0.0148425,0.700176,-0.3044,-0.0149,0.6996
477,-0.304347,-0.0148416,0.700184,-0.3044,-0.0149,0.6996
478,-0.304346,-0.0148408,0.700192,-0.3044,-0.0149,0.6996
479,-0.304345,-0.0148401,0.7002,-0.3044,-0.0149,0.6996
480,-0.304344,-0.0148393,0.700208,-0.3044,-0.0149,0.6996
481,-0.304343,-0.0148385,0.700215,-0.3044,-0.0149,0.6996
482,-0.304343,-0.0148377,0.700223,-0.3044,-0.0149,0.6996
483,-0.304342,-0.014837,0.700231,-0.3044,-0.0149,0.6996
484,-0.304341,-0.0148362,0.700238,-0.3044,-0.0149,0.6996
485,-0.30434,-0.0148355,0.700246,-0.3044,-0.0149,0.6996
486,-0.304339,-0.0148347,0.700253,-0.3044,-0.0149,0.6996
487,-0.304339,-0.014834,0.700261,-0.3044,-0.0149,0.6996
488,-0.304338,-0.0148332,0.700268,-0.3044,-0.0149,0.6996
489,-0.304337,-0.0148325,0.700275,-0.3044,-0.0149,0.6996
490,-0.304336,-0.0148318,0.700283,-0.3044,-0.0149,0.6996
491,-0.304336,-0.0148311,0.70029,-0.3044,-0.0149,0.6996
492,-0.304335,-0.0148304,0.700297,-0.3044,-0.0149,0.6996
493,-0.304334,-0.0148297,0.700304,-0.3044,-0.0149,0.6996
494,-0.304333,-0.014829,0.700311,-0.3044,-0.0149,0.6996
495,-0.304333,-0.0148283,0.700318,-0.3044,-0.0149,0.6996
496,-0.304332,-0.0148276,0.700325,-0.3044,-0.0149,0.6996
497,-0.304331,-0.0148269,0.700332,-0.3044,-0.0149,0.6996
498,-0.30433,-0.0148262,0.700339,-0.3044,-0.0149,0.6996
499,-0.30433,-0.0148255,0.700346,-0.3044,-0.0149,0.6996
